activity_id,activity,timestamp,product_id
4,Pick for Order,2024-07-02 23:51:32.465195,19
5,Receive Payment,2024-07-03 00:11:03.465195,19
6,Pack for Shipment,2024-07-03 14:30:56.465195,19
7,Ship to Customer,2024-07-06 09:43:06.465195,19
8,Customer Receive Goods,2024-07-10 07:21:03.465195,19
9,Customer Feedback,2024-07-11 08:56:41.465195,19
10,Return Processing,2024-07-12 02:26:48.465195,19
1,Receive Goods,2024-04-16 13:21:46.465195,20
2,Quality Check,2024-05-13 07:39:59.465195,20
3,Store in Warehouse,2024-07-01 23:55:00.465195,20
4,Pick for Order,2024-07-03 04:01:46.465195,20
5,Receive Payment,2024-07-14 17:17:51.465195,20
6,Pack for Shipment,2024-07-15 13:41:25.465195,20
7,Ship to Customer,2024-07-15 20:41:25.465195,20
8,Customer Receive Goods,2024-07-16 03:46:19.465195,20
1,Receive Goods,2023-11-02 15:22:44.465195,21
2,Quality Check,2023-12-13 05:53:24.465195,21
3,Store in Warehouse,2024-03-10 11:38:59.465195,21
4,Pick for Order,2024-04-26 16:09:32.465195,21
5,Receive Payment,2024-05-12 16:47:38.465195,21
6,Pack for Shipment,2024-06-07 07:22:19.465195,21
7,Ship to Customer,2024-06-09 23:09:45.465195,21
8,Customer Receive Goods,2024-06-20 23:30:39.465195,21
9,Customer Feedback,2024-07-12 16:06:20.465195,21
10,Return Processing,2024-07-13 08:06:51.465195,21
1,Receive Goods,2024-02-23 23:48:17.465195,22
2,Quality Check,2024-06-21 12:18:23.465195,22
3,Store in Warehouse,2024-07-07 16:24:25.465195,22
4,Pick for Order,2024-07-12 14:18:42.465195,22
5,Receive Payment,2024-07-12 17:34:20.465195,22
6,Pack for Shipment,2024-07-14 09:35:23.465195,22
7,Ship to Customer,2024-07-15 10:33:11.465195,22
8,Customer Receive Goods,2024-07-15 22:08:26.465195,22
1,Receive Goods,2024-02-05 19:02:49.465195,23
2,Quality Check,2024-06-01 06:50:35.465195,23
3,Store in Warehouse,2024-06-06 11:59:01.465195,23
4,Pick for Order,2024-06-22 11:17:43.465195,23
5,Receive Payment,2024-07-05 07:33:17.465195,23
6,Pack for Shipment,2024-07-14 23:46:00.465195,23
7,Ship to Customer,2024-07-15 00:39:19.465195,23
8,Customer Receive Goods,2024-07-15 02:33:54.465195,23
1,Receive Goods,2024-06-12 22:16:18.465195,24
2,Quality Check,2024-07-03 08:56:00.465195,24
3,Store in Warehouse,2024-07-09 03:06:04.465195,24
4,Pick for Order,2024-07-09 13:05:56.465195,24
5,Receive Payment,2024-07-14 23:58:15.465195,24
6,Pack for Shipment,2024-07-16 08:37:05.465195,24
7,Ship to Customer,2024-07-16 10:00:13.465195,24
8,Customer Receive Goods,2024-07-16 10:02:02.465195,24
9,Customer Feedback,2024-07-16 10:02:44.465195,24
10,Return Processing,2024-07-16 10:02:46.465195,24
1,Receive Goods,2024-03-23 11:44:46.465195,25
2,Quality Check,2024-06-13 11:28:07.465195,25
3,Store in Warehouse,2024-07-16 00:34:09.465195,25
4,Pick for Order,2024-07-16 08:38:39.465195,25
5,Receive Payment,2024-07-16 09:08:32.465195,25
6,Pack for Shipment,2024-07-16 10:01:32.465195,25
7,Ship to Customer,2024-07-16 10:02:10.465195,25
8,Customer Receive Goods,2024-07-16 10:02:27.465195,25
9,Customer Feedback,2024-07-16 10:02:41.465195,25
1,Receive Goods,2023-08-25 19:42:26.465195,26
2,Quality Check,2024-01-24 07:05:52.465195,26
3,Store in Warehouse,2024-03-15 08:38:31.465195,26
1,Receive Goods,2024-04-25 05:10:37.465195,27
2,Quality Check,2024-04-30 13:22:14.465195,27
3,Store in Warehouse,2024-05-18 15:27:44.465195,27
4,Pick for Order,2024-06-01 15:24:40.465195,27
5,Receive Payment,2024-06-28 06:28:09.465195,27
6,Pack for Shipment,2024-07-01 14:02:40.465195,27
7,Ship to Customer,2024-07-04 18:36:58.465195,27
8,Customer Receive Goods,2024-07-15 12:57:01.465195,27
9,Customer Feedback,2024-07-16 04:20:00.465195,27
1,Receive Goods,2024-07-02 10:40:09.465195,28
2,Quality Check,2024-07-07 02:18:02.465195,28
3,Store in Warehouse,2024-07-13 00:27:59.465195,28
4,Pick for Order,2024-07-15 01:32:16.465195,28
5,Order Cancellation,2024-07-15 21:54:43.465195,28
1,Receive Goods,2024-07-14 20:17:56.465195,29
2,Quality Check,2024-07-15 17:22:13.465195,29
3,Store in Warehouse,2024-07-16 03:40:18.465195,29
4,Pick for Order,2024-07-16 08:37:44.465195,29
5,Receive Payment,2024-07-16 08:46:37.465195,29
6,Pack for Shipment,2024-07-16 09:38:46.465195,29
7,Ship to Customer,2024-07-16 09:45:05.465195,29
8,Customer Receive Goods,2024-07-16 09:53:04.465195,29
9,Customer Feedback,2024-07-16 09:56:41.465195,29
10,Return Processing,2024-07-16 09:59:33.465195,29
1,Receive Goods,2023-08-27 15:40:01.465195,30
2,Quality Check,2024-06-24 13:30:03.465195,30
3,Store in Warehouse,2024-07-08 12:21:47.465195,30
4,Pick for Order,2024-07-13 13:12:27.465195,30
5,Receive Payment,2024-07-16 02:58:28.465195,30
6,Pack for Shipment,2024-07-16 03:50:38.465195,30
7,Ship to Customer,2024-07-16 04:02:59.465195,30
8,Customer Receive Goods,2024-07-16 06:01:17.465195,30
1,Receive Goods,2024-02-01 05:13:30.465195,31
2,Quality Check,2024-02-08 05:34:49.465195,31
3,Store in Warehouse,2024-07-08 03:21:44.465195,31
4,Pick for Order,2024-07-14 17:51:04.465195,31
5,Receive Payment,2024-07-15 00:24:59.465195,31
6,Pack for Shipment,2024-07-15 13:11:27.465195,31
7,Ship to Customer,2024-07-15 21:41:26.465195,31
8,Customer Receive Goods,2024-07-15 23:07:05.465195,31
1,Receive Goods,2024-01-12 11:28:07.465195,32
2,Quality Check,2024-03-23 16:26:29.465195,32
3,Store in Warehouse,2024-05-06 14:54:02.465195,32
4,Pick for Order,2024-06-09 00:25:40.465195,32
5,Order Cancellation,2024-06-14 04:46:23.465195,32
1,Receive Goods,2024-07-04 06:07:20.465195,33
2,Quality Check,2024-07-06 14:55:40.465195,33
3,Store in Warehouse,2024-07-07 04:32:20.465195,33
4,Pick for Order,2024-07-10 09:06:59.465195,33
5,Order Cancellation,2024-07-13 15:09:32.465195,33
1,Receive Goods,2024-02-16 04:20:47.465195,34
2,Quality Check,2024-02-27 06:14:52.465195,34
3,Store in Warehouse,2024-06-20 06:21:20.465195,34
4,Pick for Order,2024-07-12 14:05:56.465195,34
5,Receive Payment,2024-07-13 10:16:05.465195,34
6,Pack for Shipment,2024-07-13 21:40:27.465195,34
7,Ship to Customer,2024-07-15 20:28:13.465195,34
8,Customer Receive Goods,2024-07-15 23:14:54.465195,34
1,Receive Goods,2024-04-23 03:47:14.465195,35
2,Quality Check,2024-04-28 10:04:27.465195,35
3,Store in Warehouse,2024-05-06 16:48:50.465195,35
4,Pick for Order,2024-07-14 05:16:56.465195,35
5,Receive Payment,2024-07-16 02:37:23.465195,35
6,Pack for Shipment,2024-07-16 09:17:43.465195,35
7,Ship to Customer,2024-07-16 09:47:41.465195,35
8,Customer Receive Goods,2024-07-16 10:01:30.465195,35
9,Customer Feedback,2024-07-16 10:02:02.465195,35
10,Return Processing,2024-07-16 10:02:27.465195,35
1,Receive Goods,2023-11-02 20:21:35.465195,36
2,Quality Check,2024-03-14 14:26:29.465195,36
3,Store in Warehouse,2024-04-26 09:42:09.465195,36
4,Pick for Order,2024-05-31 04:42:28.465195,36
5,Order Cancellation,2024-07-07 01:31:18.465195,36
1,Receive Goods,2023-10-19 17:15:44.465195,37
2,Quality Check,2024-06-16 19:21:27.465195,37
3,Store in Warehouse,2024-06-21 00:10:00.465195,37
4,Pick for Order,2024-07-14 18:23:08.465195,37
5,Order Cancellation,2024-07-15 20:22:54.465195,37
1,Receive Goods,2023-09-16 12:16:54.465195,38
2,Quality Check,2024-03-10 03:39:37.465195,38
3,Store in Warehouse,2024-07-10 23:58:37.465195,38
4,Pick for Order,2024-07-11 15:42:32.465195,38
5,Receive Payment,2024-07-15 20:04:42.465195,38
6,Pack for Shipment,2024-07-16 08:19:08.465195,38
7,Ship to Customer,2024-07-16 08:53:43.465195,38
8,Customer Receive Goods,2024-07-16 09:07:54.465195,38
9,Customer Feedback,2024-07-16 09:10:46.465195,38
10,Return Processing,2024-07-16 09:36:12.465195,38
1,Receive Goods,2023-11-09 20:15:01.465195,39
2,Quality Check,2024-02-15 14:04:44.465195,39
3,Store in Warehouse,2024-03-21 01:53:18.465195,39
1,Receive Goods,2024-02-18 13:02:17.465195,40
2,Quality Check,2024-06-30 01:52:43.465195,40
3,Store in Warehouse,2024-07-15 07:17:26.465195,40
1,Receive Goods,2024-03-10 17:56:45.465195,41
2,Quality Check,2024-04-17 00:26:45.465195,41
3,Store in Warehouse,2024-05-30 02:53:44.465195,41
4,Pick for Order,2024-06-02 01:28:57.465195,41
5,Receive Payment,2024-06-02 04:54:15.465195,41
6,Pack for Shipment,2024-06-04 12:42:22.465195,41
7,Ship to Customer,2024-06-25 14:08:59.465195,41
8,Customer Receive Goods,2024-07-05 17:33:26.465195,41
1,Receive Goods,2023-08-15 11:23:05.465195,42
2,Quality Check,2023-12-04 08:08:50.465195,42
3,Store in Warehouse,2024-05-31 05:34:36.465195,42
4,Pick for Order,2024-06-05 10:48:50.465195,42
5,Receive Payment,2024-07-09 17:33:08.465195,42
6,Pack for Shipment,2024-07-15 12:27:24.465195,42
7,Ship to Customer,2024-07-16 04:59:38.465195,42
8,Customer Receive Goods,2024-07-16 05:28:47.465195,42
1,Receive Goods,2024-04-19 21:56:52.465195,43
2,Quality Check,2024-05-26 18:01:08.465195,43
3,Store in Warehouse,2024-06-13 04:26:56.465195,43
4,Pick for Order,2024-07-14 11:15:44.465195,43
5,Receive Payment,2024-07-15 14:47:13.465195,43
6,Pack for Shipment,2024-07-15 17:32:17.465195,43
7,Ship to Customer,2024-07-16 02:22:34.465195,43
8,Customer Receive Goods,2024-07-16 03:10:37.465195,43
9,Customer Feedback,2024-07-16 04:27:23.465195,43
10,Return Processing,2024-07-16 06:11:28.465195,43
1,Receive Goods,2023-11-06 18:32:50.465195,44
2,Quality Check,2024-01-25 13:05:00.465195,44
3,Store in Warehouse,2024-06-20 16:23:48.465195,44
4,Pick for Order,2024-06-22 04:23:02.465195,44
5,Order Cancellation,2024-07-09 06:06:43.465195,44
1,Receive Goods,2023-11-23 01:26:55.465195,45
2,Quality Check,2024-04-13 18:46:35.465195,45
3,Store in Warehouse,2024-05-08 18:53:01.465195,45
1,Receive Goods,2024-06-30 08:08:49.465195,46
2,Quality Check,2024-06-30 18:17:15.465195,46
3,Store in Warehouse,2024-07-10 17:17:10.465195,46
4,Pick for Order,2024-07-15 18:44:00.465195,46
5,Receive Payment,2024-07-15 21:59:14.465195,46
6,Pack for Shipment,2024-07-16 01:27:21.465195,46
7,Ship to Customer,2024-07-16 06:30:08.465195,46
8,Customer Receive Goods,2024-07-16 08:34:45.465195,46
9,Customer Feedback,2024-07-16 08:35:32.465195,46
1,Receive Goods,2023-07-30 10:28:19.465195,47
2,Quality Check,2023-08-23 05:22:53.465195,47
3,Store in Warehouse,2024-04-24 00:22:13.465195,47
4,Pick for Order,2024-05-16 11:25:46.465195,47
5,Receive Payment,2024-06-18 15:31:28.465195,47
6,Pack for Shipment,2024-07-11 20:38:37.465195,47
7,Ship to Customer,2024-07-15 20:37:44.465195,47
8,Customer Receive Goods,2024-07-16 09:17:13.465195,47
9,Customer Feedback,2024-07-16 09:40:10.465195,47
1,Receive Goods,2023-12-09 09:24:27.465195,48
2,Quality Check,2023-12-31 23:45:30.465195,48
3,Store in Warehouse,2024-03-17 05:11:17.465195,48
1,Receive Goods,2024-01-27 12:16:10.465195,49
2,Quality Check,2024-05-08 02:25:54.465195,49
3,Store in Warehouse,2024-05-13 10:50:58.465195,49
4,Pick for Order,2024-06-02 19:43:17.465195,49
5,Receive Payment,2024-06-28 21:24:43.465195,49
6,Pack for Shipment,2024-07-01 13:40:40.465195,49
7,Ship to Customer,2024-07-12 09:49:01.465195,49
8,Customer Receive Goods,2024-07-14 11:31:55.465195,49
1,Receive Goods,2023-11-11 02:19:11.465195,50
2,Quality Check,2024-06-29 08:14:00.465195,50
3,Store in Warehouse,2024-07-09 01:11:44.465195,50
1,Receive Goods,2023-07-28 10:18:54.465195,51
2,Quality Check,2023-11-24 16:43:38.465195,51
3,Store in Warehouse,2024-06-04 08:27:56.465195,51
1,Receive Goods,2024-06-22 23:13:51.465195,52
2,Quality Check,2024-07-13 13:23:36.465195,52
3,Store in Warehouse,2024-07-14 21:02:56.465195,52
4,Pick for Order,2024-07-15 13:51:54.465195,52
5,Receive Payment,2024-07-15 14:56:14.465195,52
6,Pack for Shipment,2024-07-15 18:53:39.465195,52
7,Ship to Customer,2024-07-16 05:51:24.465195,52
8,Customer Receive Goods,2024-07-16 07:16:34.465195,52
1,Receive Goods,2023-12-27 06:31:44.465195,53
2,Quality Check,2024-01-24 10:45:44.465195,53
3,Store in Warehouse,2024-07-11 08:04:15.465195,53
4,Pick for Order,2024-07-14 16:05:28.465195,53
5,Receive Payment,2024-07-15 07:43:48.465195,53
6,Pack for Shipment,2024-07-15 15:51:10.465195,53
7,Ship to Customer,2024-07-16 07:55:39.465195,53
8,Customer Receive Goods,2024-07-16 09:07:01.465195,53
9,Customer Feedback,2024-07-16 09:59:22.465195,53
10,Return Processing,2024-07-16 10:00:42.465195,53
1,Receive Goods,2024-03-20 19:17:32.465195,54
2,Quality Check,2024-04-25 05:24:15.465195,54
3,Store in Warehouse,2024-06-03 13:59:01.465195,54
4,Pick for Order,2024-07-04 14:21:58.465195,54
5,Order Cancellation,2024-07-12 16:34:01.465195,54
1,Receive Goods,2024-05-18 16:51:15.465195,55
2,Quality Check,2024-06-04 11:33:32.465195,55
3,Store in Warehouse,2024-06-30 20:00:24.465195,55
4,Pick for Order,2024-07-01 16:39:18.465195,55
5,Receive Payment,2024-07-14 19:20:39.465195,55
6,Pack for Shipment,2024-07-15 08:34:44.465195,55
7,Ship to Customer,2024-07-15 15:05:40.465195,55
8,Customer Receive Goods,2024-07-16 04:46:34.465195,55
9,Customer Feedback,2024-07-16 09:31:48.465195,55
10,Return Processing,2024-07-16 09:38:13.465195,55
1,Receive Goods,2023-12-17 23:56:52.465195,56
2,Quality Check,2024-03-25 12:08:16.465195,56
3,Store in Warehouse,2024-05-26 21:49:39.465195,56
4,Pick for Order,2024-06-22 08:25:58.465195,56
5,Receive Payment,2024-07-03 21:39:57.465195,56
6,Pack for Shipment,2024-07-06 05:50:04.465195,56
7,Ship to Customer,2024-07-14 18:13:18.465195,56
8,Customer Receive Goods,2024-07-15 07:58:27.465195,56
9,Customer Feedback,2024-07-16 01:10:58.465195,56
10,Return Processing,2024-07-16 05:34:22.465195,56
1,Receive Goods,2023-09-24 12:06:42.465195,57
2,Quality Check,2024-02-13 00:45:27.465195,57
3,Store in Warehouse,2024-06-10 06:47:48.465195,57
1,Receive Goods,2024-05-04 03:25:26.465195,58
2,Quality Check,2024-05-13 04:18:37.465195,58
3,Store in Warehouse,2024-07-10 02:42:20.465195,58
4,Pick for Order,2024-07-11 20:39:42.465195,58
5,Receive Payment,2024-07-15 16:02:38.465195,58
6,Pack for Shipment,2024-07-16 03:37:29.465195,58
7,Ship to Customer,2024-07-16 06:16:53.465195,58
8,Customer Receive Goods,2024-07-16 09:43:52.465195,58
9,Customer Feedback,2024-07-16 09:45:13.465195,58
10,Return Processing,2024-07-16 09:52:50.465195,58
1,Receive Goods,2023-10-02 21:40:29.465195,59
2,Quality Check,2024-01-31 16:01:07.465195,59
3,Store in Warehouse,2024-05-19 11:45:46.465195,59
4,Pick for Order,2024-06-14 08:14:36.465195,59
5,Order Cancellation,2024-06-21 19:27:23.465195,59
1,Receive Goods,2024-06-10 04:44:10.465195,60
2,Quality Check,2024-07-07 03:53:49.465195,60
3,Store in Warehouse,2024-07-07 19:32:36.465195,60
4,Pick for Order,2024-07-13 09:54:09.465195,60
5,Receive Payment,2024-07-15 03:24:25.465195,60
6,Pack for Shipment,2024-07-15 19:44:59.465195,60
7,Ship to Customer,2024-07-16 09:02:52.465195,60
8,Customer Receive Goods,2024-07-16 09:17:49.465195,60
1,Receive Goods,2024-01-30 11:00:57.465195,61
2,Quality Check,2024-06-23 02:55:57.465195,61
3,Store in Warehouse,2024-06-30 13:24:28.465195,61
4,Pick for Order,2024-07-06 02:25:21.465195,61
5,Receive Payment,2024-07-15 15:36:20.465195,61
6,Pack for Shipment,2024-07-15 22:50:06.465195,61
7,Ship to Customer,2024-07-16 00:05:32.465195,61
8,Customer Receive Goods,2024-07-16 02:48:09.465195,61
9,Customer Feedback,2024-07-16 03:04:35.465195,61
10,Return Processing,2024-07-16 07:05:59.465195,61
1,Receive Goods,2024-04-28 11:21:30.465195,62
2,Quality Check,2024-07-06 08:14:13.465195,62
3,Store in Warehouse,2024-07-13 06:16:50.465195,62
4,Pick for Order,2024-07-15 19:55:35.465195,62
5,Receive Payment,2024-07-15 23:55:03.465195,62
6,Pack for Shipment,2024-07-16 00:40:45.465195,62
7,Ship to Customer,2024-07-16 07:25:19.465195,62
8,Customer Receive Goods,2024-07-16 08:16:35.465195,62
9,Customer Feedback,2024-07-16 08:45:02.465195,62
10,Return Processing,2024-07-16 09:01:04.465195,62
1,Receive Goods,2023-08-24 13:40:54.465195,63
2,Quality Check,2024-07-08 14:50:33.465195,63
3,Store in Warehouse,2024-07-14 07:58:26.465195,63
4,Pick for Order,2024-07-15 15:05:41.465195,63
5,Order Cancellation,2024-07-16 08:35:05.465195,63
1,Receive Goods,2024-05-02 21:18:45.465195,64
2,Quality Check,2024-07-06 06:12:41.465195,64
3,Store in Warehouse,2024-07-10 07:44:32.465195,64
4,Pick for Order,2024-07-16 02:44:56.465195,64
5,Receive Payment,2024-07-16 10:01:36.465195,64
6,Pack for Shipment,2024-07-16 10:01:53.465195,64
7,Ship to Customer,2024-07-16 10:02:15.465195,64
8,Customer Receive Goods,2024-07-16 10:02:34.465195,64
9,Customer Feedback,2024-07-16 10:02:42.465195,64
10,Return Processing,2024-07-16 10:02:51.465195,64
1,Receive Goods,2024-01-11 15:39:23.465195,65
2,Quality Check,2024-06-16 04:52:49.465195,65
3,Store in Warehouse,2024-06-17 14:49:38.465195,65
4,Pick for Order,2024-06-26 17:05:46.465195,65
5,Receive Payment,2024-07-02 04:56:57.465195,65
6,Pack for Shipment,2024-07-03 23:15:39.465195,65
7,Ship to Customer,2024-07-16 08:29:41.465195,65
8,Customer Receive Goods,2024-07-16 09:23:29.465195,65
9,Customer Feedback,2024-07-16 09:38:48.465195,65
10,Return Processing,2024-07-16 09:46:27.465195,65
1,Receive Goods,2023-11-05 12:21:59.465195,66
2,Quality Check,2024-06-28 03:02:13.465195,66
3,Store in Warehouse,2024-07-07 22:54:55.465195,66
4,Pick for Order,2024-07-14 21:24:53.465195,66
5,Receive Payment,2024-07-16 07:02:31.465195,66
6,Pack for Shipment,2024-07-16 09:22:28.465195,66
7,Ship to Customer,2024-07-16 09:52:40.465195,66
8,Customer Receive Goods,2024-07-16 09:54:50.465195,66
9,Customer Feedback,2024-07-16 10:00:07.465195,66
10,Return Processing,2024-07-16 10:02:02.465195,66
1,Receive Goods,2024-07-05 12:51:15.465195,67
2,Quality Check,2024-07-09 17:29:52.465195,67
3,Store in Warehouse,2024-07-14 00:51:42.465195,67
1,Receive Goods,2023-07-18 07:53:54.465195,68
2,Quality Check,2024-01-30 11:09:43.465195,68
3,Store in Warehouse,2024-04-03 03:17:38.465195,68
1,Receive Goods,2023-08-10 07:06:56.465195,69
2,Quality Check,2024-07-04 06:28:49.465195,69
3,Store in Warehouse,2024-07-14 12:54:55.465195,69
4,Pick for Order,2024-07-15 04:20:35.465195,69
5,Receive Payment,2024-07-16 07:47:41.465195,69
6,Pack for Shipment,2024-07-16 08:57:41.465195,69
7,Ship to Customer,2024-07-16 09:54:14.465195,69
8,Customer Receive Goods,2024-07-16 09:54:37.465195,69
